Big Square
010 -01 -10 001
PIX 02D 001 000
ADD @05 @00 @05
ADD @07 001 @07
DIV @07 00B @0A
JMP @04 000 000

Big Square 2
PIX @18 002 000
ADD @16 @18 @18
MOV @18 @20 001
MOV @19 @18 008
FLP @16 @17 001
JMP @00 001 010
011 031 021 032
0D3 01D 0E3 01E

CheckBoard
FLP @16 @17 001
PIX 000 @17 000
ADD 010 @05 @05
JGR @05 00F @00
ADD 001 @05 @05
JMP @04 002 003

CheckBoard 2
ADD *00 001 *00
DIV *00 002 @2F
MUL 088 @2F @2F
PIX *00 001 000
JGR 080 @2F @00
PIX *00 00C 000

Four Square
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
PIX 000 008 000
ADD @38 @21 @21
ADD @25 001 @25
JGR 044 @25 @20
ADD @22 001 @22
MOV 038 @25 001
001 001 001 00D
003 00D 003 00D
001 001 001 011

Four Square 2
PIX @1A @1B 000
ADD @1A 010 @1A
JGR @1E @1A @00
ADD @1C @1A @1A
JNE @1D @1A @00
MOV @1E @1A 010
JMP @04 000 008
081 008 878 009
0C1 08C 0BC 00A
0E1 0CE 0DE 00B

Sierpinski
PIX 000 @13 000
ADD @13 @12 @23
ADD 001 @01 @01
MOV @13 @12 012
JMP @00 000 008

